CustomerId,Segment
14372,Normal
14374,Normal
14375,Normal
14376,Normal
14378,Normal
14379,Normal
14380,Normal
14381,Normal
14382,Normal
14384,Normal
14388,Best
14389,Normal
14390,BigSpenders
14391,Normal
14392,Normal
14394,Normal
14395,Best
14396,Loyal
14398,Normal
14399,Loyal
14400,Normal
14401,AlmostLost
14402,Normal
14403,Normal
14404,Loyal
14405,Normal
14408,Normal
14409,Normal
14410,Normal
14412,Normal
14413,Normal
14414,Normal
14415,Best
14417,Normal
14419,Normal
14420,Normal
14421,Normal
14422,Best
14423,Normal
14425,Normal
14426,Loyal
14427,Normal
14429,Normal
14430,Normal
14431,BigSpenders
14433,Normal
14435,Normal
14436,Normal
14437,Normal
14439,BigSpenders
14440,Best
14441,Best
14442,BigSpenders
14443,Normal
14444,Normal
14445,Normal
14446,Normal
14447,Normal
14449,Normal
14450,Normal
14451,Loyal
14452,Normal
14454,Normal
14455,Normal
14458,Normal
14459,BigSpenders
14460,Loyal
14461,Best
14462,Normal
14463,Normal
14464,Normal
14465,AlmostLost
14466,Best
14467,Loyal
14468,Normal
14469,BigSpenders
14470,Normal
14471,Normal
14472,Normal
14474,Normal
14475,Normal
14477,Normal
14478,Normal
14479,Normal
14480,Normal
14481,Normal
14482,Best
14483,Normal
14484,Normal
14486,Normal
14487,Normal
14489,Normal
14490,Normal
14491,Normal
14492,AlmostLost
14493,BigSpenders
14494,Normal
14495,Normal
14496,Best
14497,Normal
14498,BigSpenders
14499,Normal
14505,Loyal
14506,Normal
14507,BigSpenders
14508,Normal
14509,Normal
14510,Normal
14512,Normal
14513,Normal
14514,AlmostLost
14515,Loyal
14516,Normal
14519,Normal
14521,Normal
14522,Normal
14524,Normal
14525,AlmostLost
14526,Normal
14527,Best
14530,Loyal
14531,Normal
14532,Loyal
14533,Normal
14534,Loyal
14535,Loyal
14537,Normal
14538,Normal
14540,Best
14541,Loyal
14543,Best
14544,Normal
14545,Normal
14546,Best
14548,AlmostLost
14549,Normal
14550,Normal
14551,Normal
14552,Normal
14553,Normal
14555,BigSpenders
14556,Normal
14558,Normal
14559,Normal
14560,Best
14562,Loyal
14563,Normal
14564,BigSpenders
14565,Normal
14566,BigSpenders
14568,Normal
14569,Normal
14570,Normal
14571,Normal
14572,BigSpenders
14573,Normal
14574,Normal
14575,Normal
14576,Normal
14577,Normal
14579,Normal
14580,Normal
14581,Normal
14583,Normal
14584,Normal
14585,Normal
14588,Normal
14589,Normal
14590,AlmostLost
14593,Loyal
14594,Normal
14595,Normal
14596,Normal
14597,Normal
14598,Normal
14599,Normal
14600,Normal
14602,Normal
14604,Normal
14605,Normal
14606,Best
14607,AlmostLost
14608,Loyal
14609,Loyal
14610,Normal
14611,Normal
14612,Normal
14613,Normal
14614,Normal
14615,Normal
14616,Normal
14617,Normal
14618,Normal
14619,Normal
14621,Normal
14623,Normal
14624,Normal
14625,Best
14626,Loyal
14627,Normal
14628,Normal
14630,Normal
14631,Normal
14634,BigSpenders
14635,Normal
14637,Normal
14639,BigSpenders
14640,Normal
14643,Normal
14644,Normal
14645,Normal
14646,Best
14647,Normal
14648,Loyal
14649,BigSpenders
14650,Normal
14651,Loyal
14653,Normal
14654,Normal
14655,BigSpenders
14656,Normal
14657,Normal
14662,Normal
14663,Normal
14665,Normal
14667,Best
14668,Normal
14669,BigSpenders
14670,Normal
14671,Normal
14672,Normal
14673,Normal
14674,Normal
14675,Normal
14676,Loyal
14677,Normal
14678,Normal
14679,Normal
14680,Best
14681,Normal
14682,Normal
14683,Normal
14684,Normal
14685,LostBigSpenders
14686,Normal
14687,Normal
14688,Best
14690,Normal
14692,Loyal
14693,Loyal
14694,Normal
14695,Normal
14696,Normal
14699,Normal
14700,Normal
14701,AlmostLost
14702,Best
14704,Normal
14706,Normal
14707,Normal
14708,Normal
14709,Best
14710,Loyal
14712,Normal
14713,Best
14714,Normal
14715,Normal
14716,Normal
14717,Normal
14718,Normal
14721,Normal
14722,Normal
14723,Loyal
14724,Normal
14725,Normal
14726,Normal
14727,Normal
14728,Normal
14729,Normal
14732,Loyal
14733,BigSpenders
14734,Normal
14735,Loyal
14736,Normal
14737,BigSpenders
14738,Normal
14739,Best
14740,Loyal
14741,Normal
14742,Normal
14743,Normal
14744,Best
14745,Loyal
14746,Normal
14748,Best
14749,Normal
14750,Normal
14751,Normal
14753,Normal
14754,Normal
14755,Best
14756,BigSpenders
14758,Normal
14761,Normal
14762,Normal
14766,Best
14767,Normal
14769,Loyal
14770,AlmostLost
14771,Normal
14773,Normal
14774,Normal
14775,Normal
14776,Normal
14777,Normal
14783,Normal
14784,Normal
14786,Normal
14787,Normal
14788,Normal
14790,Best
14791,Normal
14793,Normal
14794,Normal
14796,Best
14797,Normal
14798,Normal
14799,Normal
14800,Best
14802,Normal
14805,Normal
14806,Normal
14807,Normal
14809,Normal
14810,Normal
14811,Normal
14812,Normal
14813,Normal
14814,Normal
14817,BigSpenders
14818,Normal
14819,Normal
14820,Normal
14821,Loyal
14822,Normal
14824,Best
14825,Best
14826,Normal
14828,Loyal
14829,Normal
14831,Normal
14832,Normal
14833,Normal
14834,Normal
14835,Normal
14837,BigSpenders
14838,Normal
14839,Normal
14840,Normal
14841,Best
14843,Normal
14844,AlmostLost
14845,Normal
14846,Normal
14847,Normal
14848,Normal
14849,Best
14850,Loyal
14851,Normal
14852,AlmostLost
14853,Normal
14854,Normal
14855,BigSpenders
14857,BigSpenders
14858,Normal
14859,Normal
14861,Loyal
14865,Normal
14866,Best
14867,Loyal
14868,Normal
14869,BigSpenders
14870,Normal
14871,Normal
14872,Normal
14873,Normal
14874,Normal
14875,Normal
14876,Normal
14877,Normal
14878,Best
14879,Normal
14882,Loyal
14884,Normal
14885,Normal
14890,Normal
14891,Normal
14892,Normal
14893,Normal
14894,Normal
14895,Loyal
14896,Loyal
14897,BigSpenders
14898,Best
14899,Normal
14900,Normal
14901,Normal
14902,Normal
14904,Normal
14905,Loyal
14906,Normal
14907,Best
14908,Normal
14909,Normal
14911,Best
14912,Normal
14913,BigSpenders
14915,Loyal
14916,BigSpenders
14917,Normal
14918,Loyal
14919,Normal
14920,Normal
14922,Normal
14924,Normal
14926,Normal
14927,Normal
14928,Normal
14929,Normal
14930,BigSpenders
14932,Normal
14933,BigSpenders
14934,Normal
14935,Normal
14936,BigSpenders
14938,BigSpenders
14940,Normal
14941,Normal
14942,Normal
14943,Normal
14944,Loyal
14945,Normal
14947,Normal
14949,Normal
14952,Loyal
14953,Normal
14954,Normal
14955,Normal
14956,Normal
14957,Normal
14958,Normal
14961,Best
14962,Normal
14963,Loyal
14966,Normal
14967,Normal
14968,Normal
14969,Normal
14970,Loyal
14972,Normal
14975,Normal
14977,Normal
14978,Normal
14979,Normal
14980,Normal
14981,Normal
14982,Normal
14983,Normal
14984,Normal
14986,Normal
14987,Loyal
14988,Loyal
14989,Normal
14990,Normal
14991,Normal
14992,Normal
14993,Normal
14994,Normal
14996,Normal
14997,Normal
14998,Normal
14999,Normal
15001,Normal
15002,Best
15003,Loyal
15005,Best
15006,Normal
15008,Normal
15011,Normal
15012,Normal
15013,Loyal
15015,LostBigSpenders
15016,Normal
15018,Normal
15020,Normal
15021,Normal
15022,Normal
15023,Best
15024,Best
15025,Normal
15026,Normal
15027,Loyal
15028,Normal
15029,Normal
15030,Loyal
15031,Loyal
15032,Best
15034,Loyal
15037,Normal
15038,Normal
15039,Best
15040,Normal
15041,Normal
15042,Normal
15043,BigSpenders
15044,Best
15046,AlmostLost
15048,Normal
15050,BigSpenders
15051,Best
15055,Normal
15056,Normal
15057,BigSpenders
15058,Normal
15059,Best
15061,Best
15062,Normal
15064,Normal
15065,Normal
15067,BigSpenders
15068,Normal
15070,Normal
15071,Normal
15072,Normal
15073,BigSpenders
15074,Normal
15076,Normal
15077,BigSpenders
15078,Best
15079,Best
15080,Normal
15081,Loyal
15082,Normal
15084,Normal
15085,Normal
15086,Normal
15091,Normal
15092,Normal
15093,Best
15094,Normal
15095,AlmostLost
15097,Normal
15100,Best
15101,Normal
15102,Normal
15105,Normal
15107,Normal
15109,Normal
15110,Normal
15111,Normal
15112,Normal
15114,Normal
15115,Normal
15117,Normal
15122,AlmostLost
15123,BigSpenders
15124,Normal
15125,AlmostLost
15126,Normal
15127,Normal
15128,Normal
15129,Loyal
15131,Normal
15133,Normal
15134,Normal
15135,Normal
15137,Normal
15138,Normal
15140,Normal
15141,Loyal
15142,BigSpenders
15143,Normal
15144,Best
15149,Normal
15150,BigSpenders
15151,BigSpenders
15152,Normal
15154,Normal
15155,Normal
15157,Normal
15158,Normal
15159,BigSpenders
15160,Normal
15161,Normal
15162,Normal
15164,Loyal
15165,Normal
15166,Normal
15167,Normal
15169,Normal
15170,Normal
15173,Loyal
15174,Normal
15176,Normal
15177,Normal
15179,Loyal
15180,Normal
15181,Normal
15182,Loyal
15183,Normal
15184,Normal
15186,Normal
15188,Normal
15189,Normal
15190,Normal
15191,Normal
15192,Normal
15194,Best
15196,Normal
15197,Normal
15198,Normal
15199,Best
15200,Normal
15201,Normal
15202,BigSpenders
15203,Loyal
15207,Normal
15208,Normal
15209,Normal
15210,Normal
15211,Normal
15212,Normal
15215,Normal
15216,Normal
15217,Normal
15218,Loyal
15219,Normal
15221,BigSpenders
15222,AlmostLost
15223,Normal
15224,Normal
15227,Normal
15228,BigSpenders
15229,Normal
15231,Normal
15233,Normal
15235,Loyal
15240,Best
15241,Normal
15242,Normal
15243,Normal
15244,Normal
15245,BigSpenders
15246,Normal
15247,Normal
15248,BigSpenders
15249,BigSpenders
15250,Normal
15251,Loyal
15252,Normal
15253,Normal
15254,Normal
15255,Loyal
15256,Normal
15257,Normal
15259,Normal
15260,Best
15261,Normal
15262,Normal
15264,Normal
15265,BigSpenders
15266,Normal
15268,Normal
15269,Normal
15270,Loyal
15271,Best
15272,Normal
15273,Normal
15276,Normal
15277,Normal
15278,Normal
15279,Normal
15280,Normal
15281,Best
15282,Normal
15283,Normal
15284,Normal
15285,Normal
15287,Normal
15288,Loyal
15289,Normal
15290,Loyal
15291,Best
15293,Normal
15294,Normal
15295,Normal
15296,AlmostLost
15298,Best
15299,Best
15301,Best
15302,Normal
15303,Normal
15304,Normal
15305,Normal
15306,AlmostLost
15309,Normal
15310,Normal
15311,Best
15312,Loyal
15314,Normal
15317,Normal
15321,AlmostLost
15322,Normal
15323,Normal
15324,Normal
15325,Loyal
15326,Normal
15328,Normal
15329,Best
15331,Normal
15332,Best
15336,Normal
15337,Normal
15338,Normal
15339,Normal
15340,Normal
15341,Normal
15346,Normal
15347,Normal
15350,Normal
15351,BigSpenders
15352,Normal
15353,Best
15354,Normal
15356,Normal
15358,Best
15359,LostCheap
15361,Normal
15362,Normal
15363,Normal
15365,Loyal
15366,BigSpenders
15367,AlmostLost
15368,Normal
15369,AlmostLost
15370,Normal
15371,Normal
15372,AlmostLost
15373,Loyal
15374,Normal
15375,Normal
15377,Normal
15378,Normal
15379,Normal
15380,Best
15381,Normal
15382,Best
15384,Normal
15385,Normal
15387,Normal
15389,BigSpenders
15390,Normal
15391,Normal
15392,Normal
15393,Normal
15394,Loyal
15396,Normal
15400,Normal
15401,Normal
15402,Normal
15403,Normal
15404,Normal
15405,Normal
15406,Normal
15409,Normal
15410,Normal
15413,BigSpenders
15416,Normal
15418,Normal
15420,Loyal
15421,Loyal
15422,Normal
15423,Normal
15424,Normal
15425,BigSpenders
15426,Normal
15428,Normal
15430,Normal
15431,Normal
15432,Normal
15434,Loyal
15437,Normal
15439,Normal
15441,Normal
15443,AlmostLost
15445,Normal
15446,Normal
15447,Normal
15448,Normal
15451,Normal
15452,Normal
15454,Normal
15455,Normal
15456,Loyal
15458,Normal
15459,Normal
15461,Normal
15462,Normal
15465,Best
15466,Normal
15468,Normal
15469,Normal
15470,Normal
15471,Normal
15473,Normal
15474,Normal
15476,BigSpenders
15477,Normal
15478,Normal
15479,Normal
15480,BigSpenders
15481,BigSpenders
15482,Loyal
15483,Loyal
15484,Normal
15485,BigSpenders
15486,Normal
15487,Normal
15488,Normal
15489,Normal
15490,Normal
15493,BigSpenders
15494,BigSpenders
15495,Normal
15496,Normal
15497,Best
15498,Best
15499,Normal
15501,Normal
15502,BigSpenders
15503,Normal
15504,Normal
15506,Normal
15509,Normal
15512,Normal
15513,Best
15514,Best
15515,Normal
15518,Best
15519,Normal
15521,Loyal
15523,Loyal
15524,Normal
15525,Normal
15527,Loyal
15529,Normal
15530,Normal
15532,Best
15534,Normal
15535,Normal
15536,Normal
15538,LostBigSpenders
15540,Normal
15542,Normal
15543,Normal
15544,Best
15545,Normal
15546,Normal
15547,Best
15548,Normal
15549,Normal
15550,Loyal
15551,Loyal
15552,Normal
15555,Best
15558,Normal
15559,Normal
15560,Normal
15561,Normal
15562,Normal
15563,Normal
15564,Normal
15566,Normal
15569,BigSpenders
15570,Best
15571,Loyal
15572,Normal
15573,Normal
15574,Normal
15575,Normal
15577,Normal
15579,Normal
15580,Loyal
15581,Best
15583,Normal
15584,Normal
15586,Normal
15587,Normal
15588,Normal
15590,Normal
15591,Normal
15595,Normal
15596,BigSpenders
15597,Normal
15598,Normal
15599,Normal
15600,Normal
15601,Best
15602,Best
15603,Normal
15605,Normal
15606,Loyal
15607,Loyal
15608,Normal
15611,Loyal
15613,Normal
15614,BigSpenders
15615,Loyal
15616,Normal
15617,Normal
15620,Normal
15622,AlmostLost
15623,Loyal
15625,Normal
15626,Normal
15627,Normal
15628,Best
15629,BigSpenders
15630,Normal
15631,Normal
15633,LostBigSpenders
15634,Normal
15635,Normal
15636,Normal
15637,Normal
15638,Best
15639,Normal
15640,Best
15641,Loyal
15642,Normal
15645,Normal
15646,Normal
15647,Normal
15649,Normal
15650,Normal
15651,Normal
15652,Normal
15658,Normal
15659,Normal
15660,Loyal
15661,Loyal
15662,Normal
15664,Normal
15665,BigSpenders
15666,Normal
15670,Normal
15672,Normal
15673,BigSpenders
15674,Loyal
15675,Normal
15677,Normal
15678,Normal
15680,Best
15681,Loyal
15682,Normal
15683,Normal
15684,Normal
15685,Normal
15686,Normal
15688,Normal
15689,Normal
15691,Normal
15693,Normal
15694,Best
15695,Normal
15696,Normal
15697,Normal
15698,Normal
15702,Normal
15704,Normal
15708,Normal
15709,Normal
15710,Normal
15711,Normal
15712,Best
15713,Normal
15714,Normal
15715,Normal
15716,Best
15717,Normal
15718,Normal
15719,Best
15720,Normal
15722,AlmostLost
15723,Normal
15724,Normal
15726,Normal
15727,Loyal
15728,Normal
15729,Normal
15730,Normal
15731,Normal
15732,Loyal
15734,Normal
15735,Normal
15736,BigSpenders
15738,Best
15741,Normal
15742,Normal
15747,Loyal
15748,Normal
15750,Best
15751,Loyal
15752,Normal
15754,AlmostLost
15755,Best
15757,BigSpenders
15759,Normal
15760,BigSpenders
15761,Normal
15764,Normal
15765,Normal
15766,Normal
15768,AlmostLost
15769,Best
15770,Normal
15771,Normal
15772,Normal
15773,Normal
15774,Normal
15775,Normal
15777,Normal
15778,Normal
15779,Normal
15782,Normal
15784,Normal
15785,Best
15786,BigSpenders
15788,Normal
15789,Normal
15791,BigSpenders
15792,Normal
15793,Normal
15794,Normal
15795,Loyal
15796,Best
15797,Normal
15798,Normal
15799,Normal
15800,Normal
15803,Normal
15805,Loyal
15807,Normal
15808,Best
15809,Normal
15810,Normal
15811,Normal
15812,AlmostLost
15814,Normal
15816,Normal
15817,BigSpenders
15818,Normal
15819,AlmostLost
15822,Normal
15823,BigSpenders
15824,Normal
15826,Normal
15827,Best
15828,Normal
15833,Normal
15834,Normal
15837,Normal
15838,Best
15841,Normal
15842,Normal
15845,Normal
15846,Normal
15847,Normal
15848,Normal
15850,Normal
15851,Normal
15852,Normal
15854,Best
15855,Normal
15856,Best
15857,Normal
15858,Best
15859,Normal
15860,Loyal
15861,Normal
15862,Best
15863,Normal
15864,Normal
15865,Normal
15867,Best
15868,Normal
15869,Normal
15870,Normal
15871,Normal
15872,Normal
15873,Normal
15874,Loyal
15875,Normal
15876,Normal
15878,Normal
15879,Normal
15880,Normal
15882,Loyal
15884,Normal
15885,Loyal
15886,Normal
15887,Normal
15888,Normal
15889,Loyal
15890,Normal
15892,Normal
15893,Normal
15894,Normal
15898,Best
15899,Normal
15900,Normal
15901,Normal
15902,Normal
15903,BigSpenders
15905,Normal
15906,Normal
15908,Normal
15910,Loyal
15911,Loyal
15912,Loyal
15913,Normal
15914,Normal
15915,Normal
15916,Best
15917,Normal
15918,Normal
15919,Normal
15920,Normal
15921,Normal
15922,Normal
15923,Normal
15924,Normal
15926,Normal
15927,Normal
15928,Normal
15929,Normal
15931,Normal
15934,BigSpenders
15936,Normal
15938,Normal
15939,BigSpenders
15941,Normal
15943,Normal
15944,BigSpenders
15945,Normal
15946,BigSpenders
15948,Normal
15950,Best
15951,Normal
15953,Best
15954,Normal
15955,Best
15956,Normal
15957,Normal
15958,Normal
15959,Normal
15960,Normal
15961,Normal
15962,Normal
15964,Normal
15965,Best
15966,Normal
15967,Best
15968,Normal
15969,Normal
15970,Normal
15971,Loyal
15972,BigSpenders
15973,Normal
15976,Normal
15978,BigSpenders
15979,Normal
15980,BigSpenders
15981,Loyal
15982,Normal
15983,Best
15984,Best
15985,Normal
15986,Normal
15987,Normal
15988,Normal
15989,Normal
15990,Normal
15991,Normal
15992,Normal
15994,Normal
15995,Normal
15996,Normal
15998,Loyal
15999,Normal
16001,Normal
16002,Normal
16003,BigSpenders
16004,BigSpenders
16005,Best
16006,Normal
16007,Normal
16008,Best
16010,Loyal
16011,Best
16012,Normal
16013,Best
16014,Normal
16016,Normal
16017,Normal
16018,Normal
16019,Best
16021,Normal
16024,Normal
16027,Loyal
16028,Normal
16029,Best
16032,AlmostLost
16033,Best
16034,Normal
16035,Normal
16036,BigSpenders
16037,Normal
16039,Normal
16040,Normal
16042,Normal
16043,Normal
16044,Normal
16045,BigSpenders
16046,Normal
16047,Normal
16048,Normal
16049,Normal
16050,Normal
16051,Normal
16053,BigSpenders
16054,Normal
16057,Normal
16058,Normal
16059,Best
16060,Normal
16061,Normal
16062,Normal
16064,Normal
16065,Best
16067,BigSpenders
16068,Normal
16069,Normal
16071,Normal
16072,BigSpenders
16074,Normal
16075,Normal
16077,BigSpenders
16078,Normal
16080,Normal
16081,Normal
16082,Normal
16083,Normal
16085,Loyal
16086,Best
16087,BigSpenders
16088,Normal
16089,Normal
16090,Normal
16092,Normal
16094,Best
16095,Normal
16096,Normal
16098,Best
16099,Normal
16100,Normal
16101,BigSpenders
16103,Loyal
16104,AlmostLost
16105,BigSpenders
16108,Normal
16109,Normal
16110,Normal
16111,Normal
16115,Normal
16117,Normal
16118,BigSpenders
16119,Loyal
16120,Normal
16121,Normal
16122,Normal
16124,Normal
16125,Best
16126,Best
16127,Normal
16128,Best
16129,Normal
16130,Normal
16131,Best
16132,Normal
16133,Best
16134,Normal
16135,Normal
16136,Normal
16137,Normal
16138,Normal
16139,Normal
16140,Normal
16141,Normal
16143,Best
16145,Loyal
16146,Normal
16147,BigSpenders
16148,Normal
16149,Normal
16150,Best
16153,AlmostLost
16155,Normal
16156,Best
16158,Loyal
16159,Normal
16161,Best
16163,BigSpenders
16165,Normal
16166,Normal
16167,Normal
16168,Best
16170,Loyal
16172,Normal
16174,Normal
16175,Normal
16176,BigSpenders
16177,AlmostLost
16178,Normal
16180,BigSpenders
16182,BigSpenders
16183,Normal
16185,Normal
16186,Best
16188,Normal
16190,Loyal
16191,Best
16192,Normal
16193,Normal
16194,Normal
16195,Normal
16196,Normal
16197,AlmostLost
16198,Normal
16199,Loyal
16200,Best
16201,Normal
16202,Loyal
16203,Normal
16204,Normal
16205,Normal
16206,Loyal
16208,Loyal
16209,BigSpenders
16210,Best
16211,Normal
16212,Normal
16214,Normal
16218,Loyal
16219,Normal
16221,Loyal
16222,Normal
16223,Normal
16224,Normal
16225,Loyal
16226,Normal
16227,Normal
16228,Normal
16229,BigSpenders
16231,Normal
16232,BigSpenders
16233,Loyal
16234,Normal
16235,Normal
16237,Normal
16238,Normal
16239,Normal
16241,Normal
16242,Best
16244,Normal
16246,Normal
16250,Normal
16251,Normal
16252,Normal
16253,BigSpenders
16254,Normal
16255,Best
16256,Normal
16258,Loyal
16259,Normal
16261,Normal
16262,Normal
16263,Normal
16264,Normal
16265,Normal
16266,Loyal
16267,Normal
16269,Normal
16271,BigSpenders
16273,Normal
16274,Normal
16275,Normal
16276,BigSpenders
16277,Normal
16278,Normal
16279,Loyal
16280,Normal
16281,Normal
16282,Normal
16283,BigSpenders
16284,Normal
16285,Normal
16286,Normal
16287,Normal
16288,Normal
16289,Normal
16290,BigSpenders
16291,Normal
16292,Normal
16293,Best
16294,Normal
16296,Normal
16298,Normal
16299,Normal
16300,Normal
16301,Normal
16303,BigSpenders
16304,Normal
16306,Normal
16307,Normal
16308,BigSpenders
16310,Normal
