CustomerId,Segment
16312,Normal
16314,Normal
16315,Normal
16316,BigSpenders
16317,Normal
16320,BigSpenders
16321,Normal
16323,Normal
16325,AlmostLost
16326,Loyal
16327,Best
16328,Normal
16329,Normal
16330,Normal
16331,AlmostLost
16332,Normal
16334,Normal
16335,LostBigSpenders
16336,BigSpenders
16340,Normal
16341,BigSpenders
16343,Normal
16344,Normal
16345,Normal
16346,Normal
16347,Loyal
16348,Normal
16350,Normal
16351,Loyal
16353,Best
16354,Normal
16355,Normal
16356,Normal
16357,Normal
16358,Normal
16359,Loyal
16362,Normal
16365,Best
16366,Normal
16367,Normal
16368,Normal
16369,Normal
16371,Normal
16372,Normal
16373,Normal
16374,Normal
16375,Normal
16377,Normal
16381,Normal
16382,Normal
16383,BigSpenders
16384,Normal
16385,Normal
16386,Normal
16387,Normal
16388,Normal
16390,Normal
16391,Normal
16392,Normal
16393,Best
16395,Loyal
16396,Normal
16397,Normal
16399,Normal
16400,Loyal
16401,Best
16402,Normal
16406,Normal
16407,Normal
16408,Normal
16409,Best
16410,Normal
16411,Normal
16412,Normal
16413,Normal
16414,Normal
16415,Normal
16416,Loyal
16417,Normal
16418,Normal
16419,Normal
16420,Normal
16421,Normal
16422,Best
16424,Normal
16428,Normal
16430,Loyal
16433,Normal
16434,Normal
16435,Normal
16436,Normal
16437,Normal
16439,Normal
16440,Normal
16441,Normal
16442,Normal
16443,Normal
16444,Loyal
16445,Normal
16447,Normal
16448,Normal
16450,Normal
16451,Normal
16452,Normal
16453,Normal
16454,Normal
16455,Best
16456,Best
16458,Best
16459,Normal
16461,Normal
16465,Normal
16466,Loyal
16467,LostBigSpenders
16468,Normal
16469,Normal
16470,Loyal
16471,Normal
16472,Normal
16473,Normal
16476,Normal
16477,BigSpenders
16481,Normal
16485,BigSpenders
16486,Normal
16487,Normal
16489,Normal
16490,Normal
16491,Normal
16492,Normal
16493,Normal
16496,Normal
16497,Loyal
16499,Best
16500,Normal
16501,Normal
16502,Normal
16503,Loyal
16507,Normal
16508,Normal
16510,Best
16511,Normal
16515,Normal
16518,Normal
16519,Normal
16520,Normal
16521,Normal
16522,Normal
16523,Loyal
16524,Normal
16525,Best
16526,Normal
16527,Normal
16529,Normal
16530,Normal
16531,Normal
16532,BigSpenders
16534,Normal
16535,Normal
16537,Normal
16538,Normal
16539,Best
16540,Normal
16541,Normal
16542,Normal
16543,Normal
16544,Normal
16545,Normal
16546,BigSpenders
16547,Normal
16548,Normal
16549,Loyal
16550,Best
16551,Normal
16552,Normal
16553,Loyal
16554,BigSpenders
16555,Normal
16556,Best
16558,Best
16559,Normal
16560,Loyal
16562,Normal
16563,BigSpenders
16564,Normal
16565,Normal
16568,Normal
16569,Normal
16570,Best
16571,Loyal
16574,Normal
16576,Normal
16577,Normal
16578,Normal
16579,Normal
16583,Normal
16584,BigSpenders
16585,Normal
16586,Normal
16588,Normal
16589,Normal
16590,Normal
16592,Best
16593,Normal
16595,Normal
16596,Normal
16599,Normal
16600,Loyal
16601,Normal
16602,Normal
16604,Normal
16605,Normal
16606,Normal
16607,Loyal
16608,Normal
16611,Normal
16612,BigSpenders
16614,Normal
16615,Normal
16619,Normal
16620,Normal
16622,Normal
16623,Normal
16625,Normal
16628,Normal
16630,Normal
16631,AlmostLost
16632,Normal
16634,Normal
16635,Normal
16636,BigSpenders
16638,Loyal
16639,Normal
16640,Normal
16641,Normal
16642,Normal
16643,Normal
16645,Normal
16646,Normal
16647,Normal
16648,Normal
16649,Normal
16650,Loyal
16651,Normal
16652,Loyal
16654,Normal
16655,Loyal
16656,AlmostLost
16658,Loyal
16660,Normal
16661,Normal
16662,Normal
16663,Normal
16664,Normal
16666,Normal
16668,Loyal
16670,Loyal
16673,Normal
16675,Normal
16676,Normal
16677,Normal
16679,Normal
16680,Normal
16681,Normal
16683,Normal
16684,Best
16686,Loyal
16687,Normal
16690,Normal
16691,Normal
16692,Normal
16693,Normal
16694,Normal
16695,Normal
16699,Loyal
16700,Best
16701,AlmostLost
16702,Normal
16704,Normal
16705,Loyal
16707,Normal
16709,Best
16710,Best
16711,Normal
16712,Normal
16713,Best
16714,Normal
16715,Normal
16716,Normal
16717,Best
16718,BigSpenders
16719,Best
16720,Normal
16722,Best
16723,Normal
16724,Normal
16725,Loyal
16726,Normal
16727,Normal
16731,Normal
16732,BigSpenders
16733,Normal
16735,Loyal
16736,BigSpenders
16737,Normal
16739,Normal
16740,Normal
16741,Normal
16742,AlmostLost
16743,AlmostLost
16746,Loyal
16748,Loyal
16749,BigSpenders
16752,Normal
16754,Best
16755,Normal
16756,Loyal
16757,Normal
16760,Normal
16763,Normal
16765,Normal
16767,BigSpenders
16768,Loyal
16769,Normal
16770,Normal
16771,Normal
16772,BigSpenders
16773,Normal
16774,Normal
16775,Loyal
16776,Normal
16777,Normal
16779,Best
16780,Normal
16781,Normal
16782,Best
16783,Normal
16784,Normal
16785,Normal
16786,Normal
16787,Normal
16788,Normal
16791,Loyal
16792,Normal
16794,Normal
16795,BigSpenders
16797,BigSpenders
16798,Normal
16799,Normal
16802,Normal
16805,Normal
16807,Normal
16809,Normal
16810,Normal
16812,BigSpenders
16814,Best
16815,Normal
16817,Normal
16819,Normal
16821,Normal
16822,Normal
16823,Loyal
16824,Normal
16825,Normal
16827,Normal
16829,Normal
16830,Normal
16831,Normal
16832,Normal
16833,Normal
16834,Normal
16835,Normal
16836,Normal
16838,Normal
16839,Best
16840,Normal
16841,AlmostLost
16843,AlmostLost
16844,Normal
16845,Normal
16846,Normal
16847,Normal
16848,Normal
16854,Normal
16856,Normal
16857,Normal
16858,Best
16859,Normal
16860,Normal
16861,Normal
16862,Normal
16863,Normal
16864,Normal
16865,Normal
16867,Normal
16868,Normal
16870,Normal
16872,Normal
16873,AlmostLost
16874,Normal
16875,AlmostLost
16876,Normal
16880,Normal
16883,Best
16884,Normal
16885,Normal
16886,Normal
16887,Normal
16888,Normal
16889,Normal
16890,Normal
16891,Loyal
16892,Normal
16893,Normal
16894,Normal
16895,Normal
16896,Normal
16898,Normal
16899,Normal
16901,Normal
16903,Normal
16904,Loyal
16905,Best
16906,Normal
16907,Normal
16908,Normal
16911,Normal
16912,BigSpenders
16913,Normal
16915,Normal
16916,Normal
16917,Normal
16918,AlmostLost
16919,Best
16920,Normal
16921,Normal
16922,Normal
16923,Best
16925,Normal
16926,Normal
16928,Loyal
16931,Normal
16932,Normal
16933,Loyal
16934,Normal
16935,Normal
16936,Normal
16937,Normal
16938,BigSpenders
16939,Normal
16940,BigSpenders
16941,Normal
16943,Normal
16944,Normal
16945,Loyal
16946,Normal
16947,Normal
16948,Normal
16950,Best
16952,Normal
16954,Best
16955,Normal
16958,Normal
16960,Normal
16961,Normal
16962,Normal
16964,Normal
16970,Normal
16972,Normal
16973,Normal
16974,Normal
16975,Normal
16977,Normal
16978,Normal
16979,Normal
16980,Normal
16983,BigSpenders
16984,Loyal
16985,Best
16986,AlmostLost
16987,Normal
16988,Normal
16990,Normal
16991,Normal
16992,Loyal
16993,BigSpenders
16996,Normal
16998,Normal
17000,Normal
17001,Best
17002,Normal
17003,Normal
17004,Normal
17005,Normal
17006,Normal
17007,Normal
17008,Normal
17009,Normal
17011,Normal
17012,Normal
17016,Normal
17017,Best
17018,Normal
17019,Best
17020,Normal
17021,Loyal
17022,Normal
17023,Normal
17025,Normal
17026,Normal
17027,Normal
17028,Normal
17029,Normal
17031,BigSpenders
17032,LostBigSpenders
17033,Normal
17034,Normal
17035,Normal
17036,Normal
17038,Normal
17039,BigSpenders
17040,Normal
17041,Normal
17043,Normal
17044,Best
17045,Normal
17046,Normal
17047,Normal
17048,Normal
17049,Best
17050,Normal
17051,Normal
17055,Normal
17056,Normal
17057,Normal
17059,BigSpenders
17062,Normal
17063,Loyal
17065,Normal
17066,Normal
17067,Normal
17068,Best
17069,Best
17070,Normal
17071,Normal
17072,Normal
17074,Normal
17075,Loyal
17076,Normal
17077,Normal
17080,Normal
17081,Normal
17082,BigSpenders
17083,Loyal
17084,BigSpenders
17085,Best
17087,Normal
17089,Normal
17090,Loyal
17091,Best
17092,AlmostLost
17093,Normal
17094,Normal
17095,Normal
17096,Loyal
17097,Normal
17098,Normal
17099,Normal
17101,Normal
17103,Normal
17104,Normal
17106,Normal
17107,BigSpenders
17108,Normal
17109,Normal
17110,Normal
17111,Normal
17112,Normal
17113,LostBigSpenders
17115,BigSpenders
17116,Normal
17121,Normal
17122,Normal
17123,Normal
17126,Normal
17127,Normal
17129,Normal
17132,Normal
17133,BigSpenders
17134,Normal
17135,Normal
17136,Normal
17137,Loyal
17138,Loyal
17139,Loyal
17141,Normal
17142,Normal
17143,Normal
17145,BigSpenders
17146,AlmostLost
17147,Normal
17149,Normal
17150,Loyal
17151,Normal
17152,Normal
17155,Normal
17156,Normal
17157,AlmostLost
17158,Normal
17159,Normal
17160,Best
17161,Normal
17163,Normal
17165,Normal
17167,Normal
17168,Normal
17169,Normal
17170,Normal
17171,Normal
17172,Normal
17176,Normal
17177,Normal
17178,Normal
17179,Normal
17180,Loyal
17181,Normal
17182,Normal
17184,Normal
17185,Normal
17187,Normal
17188,AlmostLost
17189,Normal
17190,Normal
17191,Best
17192,Normal
17193,Normal
17194,Normal
17195,Normal
17196,Normal
17198,Normal
17199,Normal
17200,Normal
17201,Normal
17202,Normal
17203,BigSpenders
17204,BigSpenders
17205,Normal
17207,Normal
17208,Normal
17209,Normal
17210,Normal
17211,Best
17212,Normal
17213,Best
17215,Normal
17216,Normal
17217,Normal
17218,Best
17219,Normal
17220,Loyal
17221,Normal
17222,Normal
17223,Normal
17224,Normal
17225,Normal
17226,Normal
17227,Loyal
17228,Loyal
17230,LostBigSpenders
17231,Loyal
17233,Normal
17235,Loyal
17236,Loyal
17237,Normal
17238,Best
17239,Normal
17240,Normal
17241,Loyal
17242,BigSpenders
17243,Best
17244,Normal
17245,Normal
17246,Normal
17248,Normal
17249,Normal
17251,Normal
17254,Normal
17255,Normal
17256,Normal
17257,Normal
17258,Normal
17259,Normal
17260,Normal
17261,Normal
17262,Loyal
17264,Normal
17266,Normal
17268,Loyal
17269,Normal
17270,Normal
17271,Normal
17273,Normal
17274,Normal
17275,Normal
17276,Normal
17278,Normal
17280,Normal
17281,Loyal
17282,Normal
17283,Normal
17284,Normal
17285,Normal
17286,Normal
17287,Best
17288,Normal
17289,Loyal
17290,Loyal
17292,Normal
17293,Loyal
17294,Normal
17296,Normal
17298,Normal
17299,Normal
17300,Normal
17301,Normal
17304,Normal
17305,BigSpenders
17306,Normal
17307,Loyal
17308,BigSpenders
17309,Normal
17310,Normal
17311,BigSpenders
17314,Loyal
17315,BigSpenders
17316,Normal
17318,Normal
17319,Normal
17320,Normal
17321,Normal
17322,Normal
17323,Normal
17324,Loyal
17325,Normal
17326,Normal
17327,Normal
17328,Normal
17329,Normal
17330,Normal
17332,Normal
17334,Normal
17335,Normal
17336,Normal
17338,Best
17339,Normal
17340,Best
17341,Normal
17342,Normal
17343,Normal
17344,Normal
17345,Loyal
17346,Best
17348,Normal
17349,Normal
17350,Normal
17351,Loyal
17352,Normal
17353,Normal
17354,BigSpenders
17355,Normal
17356,Normal
17358,Normal
17359,Normal
17360,Normal
17361,Normal
17362,Normal
17363,Normal
17364,Best
17365,Loyal
17366,Normal
17368,Loyal
17369,Normal
17371,Normal
17372,Best
17373,Normal
17374,Normal
17375,Normal
17376,Normal
17377,Best
17378,Normal
17380,Normal
17381,Best
17382,Loyal
17383,Normal
17384,Normal
17386,Normal
17388,Loyal
17389,Best
17390,Normal
17392,Normal
17393,Normal
17395,Normal
17396,Loyal
17397,Normal
17400,BigSpenders
17401,Normal
17402,Best
17403,Normal
17404,Loyal
17406,Best
17407,Normal
17408,Normal
17409,AlmostLost
17411,Normal
17412,Best
17413,Normal
17414,Normal
17416,Loyal
17417,Normal
17418,Normal
17419,Best
17420,Normal
17421,Normal
17422,Normal
17423,Normal
17426,AlmostLost
17428,Best
17429,Normal
17430,Normal
17432,Loyal
17433,Normal
17435,Normal
17436,Normal
17437,Normal
17438,Normal
17439,Normal
17440,Normal
17441,Normal
17442,Best
17448,AlmostLost
17449,Loyal
17450,Best
17454,Loyal
17456,Normal
17457,Best
17458,Normal
17460,Loyal
17463,Normal
17464,Normal
17465,AlmostLost
17467,Normal
17468,Normal
17469,Loyal
17470,Loyal
17471,Normal
17472,Normal
17473,Normal
17474,Normal
17476,Normal
17477,Normal
17478,Normal
17479,Normal
17480,Normal
17482,Normal
17483,Normal
17484,Normal
17487,Normal
17488,Normal
17490,Normal
17491,Best
17492,Normal
17493,Normal
17494,Normal
17495,Normal
17496,Normal
17497,Normal
17499,Normal
17504,Best
17505,Normal
17508,Best
17510,Normal
17511,Best
17512,AlmostLost
17513,Normal
17514,Normal
17515,Normal
17516,Normal
17518,Normal
17519,Best
17521,Normal
17524,Normal
17525,Normal
17526,Best
17529,Normal
17530,Normal
17531,Normal
17532,Normal
17533,Normal
17534,Normal
17536,Normal
17539,Normal
17540,Normal
17541,Normal
17542,Normal
17543,Normal
17544,Normal
17545,Normal
17547,Normal
17548,Normal
17550,Loyal
17552,Best
17553,BigSpenders
17555,Normal
17556,Normal
17557,Normal
17558,Normal
17559,Normal
17560,Normal
17561,Normal
17563,Normal
17565,Normal
17567,Normal
17568,Normal
17570,Normal
17571,Normal
17572,Loyal
17575,Normal
17576,Best
17577,Normal
17578,Loyal
17579,Normal
17580,Normal
17581,Best
17582,Normal
17583,Normal
17584,BigSpenders
17585,Normal
17586,Normal
17587,Normal
17588,Normal
17589,Loyal
17591,Normal
17592,Normal
17593,Loyal
17594,Normal
17596,Best
17597,Normal
17598,Normal
17599,Normal
17601,Normal
17602,AlmostLost
17603,Normal
17604,Normal
17605,Normal
17606,Normal
17607,Normal
17608,Normal
17609,Loyal
17610,Normal
17611,AlmostLost
17612,Best
17615,Normal
17616,Normal
17617,Normal
17618,Loyal
17621,BigSpenders
17622,Normal
17623,Loyal
17624,Normal
17625,BigSpenders
17626,Normal
17627,Normal
17629,Normal
17631,Normal
17633,Normal
17635,Normal
17638,Normal
17639,Normal
17640,BigSpenders
17642,Normal
17643,Normal
17644,Loyal
17646,Best
17647,Normal
17648,Normal
17649,Normal
17651,AlmostLost
17655,Normal
17657,Normal
17659,Normal
17660,Normal
17662,Normal
17663,Loyal
17664,Normal
17665,Normal
17666,Normal
17667,BigSpenders
17669,BigSpenders
17671,Normal
17672,BigSpenders
17673,Best
17674,Normal
17675,Best
17676,Normal
17677,Best
17678,Normal
17679,Normal
17680,Normal
17681,Normal
17682,Best
17683,Normal
17685,Best
17686,BigSpenders
17687,Normal
17688,Normal
17689,Normal
17690,Best
17691,Normal
17692,Loyal
17694,Normal
17695,Normal
17696,Best
17699,Normal
17700,Best
17702,Normal
17703,Normal
17705,Normal
17706,Best
17707,Loyal
17708,Normal
17709,Normal
17710,Normal
17713,Normal
17714,Normal
17715,Normal
17716,Loyal
17717,Normal
17718,Normal
17720,Loyal
17721,Normal
17722,BigSpenders
17723,Normal
17726,Loyal
17728,Normal
17729,Normal
17730,Best
17731,Normal
17732,Best
17734,Normal
17735,Best
17738,Loyal
17739,Best
17740,Loyal
17741,Normal
17742,AlmostLost
17743,Normal
17744,Normal
17745,Normal
17746,Normal
17748,Normal
17749,Normal
17751,Normal
17753,Normal
17754,Best
17756,Normal
17757,Best
17758,Normal
17759,Normal
17760,Normal
17762,Normal
17763,Normal
17764,Normal
17765,Normal
17766,Normal
17767,Normal
17768,Normal
17769,Loyal
17771,Normal
17772,Normal
17773,Normal
17774,BigSpenders
17776,Normal
17778,Normal
17780,Normal
17782,Normal
17783,Normal
17784,Normal
17785,Normal
17787,Normal
17789,Normal
17790,Loyal
17792,Normal
17794,Normal
17796,Normal
17797,Normal
17798,Normal
17799,Loyal
17801,Normal
17802,Best
17803,Normal
17804,Normal
17805,Normal
17807,Normal
17808,Normal
17809,Best
17810,Normal
17811,Best
17812,Normal
17814,Normal
17815,Normal
17816,Normal
17817,Normal
17818,Normal
17819,Best
17820,Normal
17821,Normal
17822,BigSpenders
17823,Normal
17825,Normal
17826,Normal
17827,Normal
17829,BigSpenders
17833,Normal
17834,Normal
17838,Best
17840,Normal
17841,Best
17842,Normal
17843,Normal
17845,Normal
17847,Normal
17848,Loyal
17849,Normal
17850,Best
17851,Loyal
17852,Normal
17853,Normal
17854,Normal
17855,Normal
17857,BigSpenders
17858,Best
17860,Normal
17861,Loyal
17862,Normal
17863,Best
17864,Normal
17865,Best
17866,Normal
17867,Loyal
17868,Normal
17869,Normal
17870,Normal
17871,Normal
17872,Normal
17873,Best
17875,Normal
17876,BigSpenders
17878,Normal
17880,Normal
17882,Normal
17883,Normal
17884,Best
17886,Normal
17888,Loyal
17889,Normal
17894,Loyal
17897,Best
17898,Normal
17901,Normal
17902,Normal
17903,Normal
17905,Loyal
17907,Normal
17908,Normal
17909,Normal
17910,Normal
17912,Normal
17913,Loyal
17915,Normal
17916,Normal
17918,Normal
17919,Normal
17920,Best
17921,Loyal
17922,Normal
17923,Normal
17924,Normal
17925,Normal
17926,Normal
17927,Normal
17928,Normal
17929,Loyal
17930,Loyal
17931,Loyal
17933,Normal
17934,Normal
17935,Normal
17938,Normal
17940,AlmostLost
17941,Normal
17944,Normal
17945,Normal
17949,Best
17950,Loyal
17951,Normal
17952,Normal
17953,Normal
17954,Loyal
17955,Normal
17958,Normal
17959,Normal
17960,Normal
17961,Loyal
17962,Normal
17963,Normal
17964,Normal
17965,Best
17966,Normal
17967,Normal
17968,Normal
17969,LostBigSpenders
17971,Normal
17974,Normal
17975,Best
17976,Normal
17977,Normal
17978,Normal
17980,Normal
17981,Normal
17982,Normal
17983,Normal
17984,Normal
17987,Normal
17988,Loyal
17989,Normal
17990,Normal
17991,Normal
17992,Normal
17993,Normal
17994,Loyal
17995,Normal
17996,Normal
17998,Normal
17999,Normal
18000,Normal
18001,Normal
18002,Normal
18003,Normal
18006,Normal
18007,Normal
18008,Loyal
18009,LostBigSpenders
18011,Normal
18012,Normal
18016,Normal
18017,Normal
18018,Normal
18020,Normal
18021,Normal
18022,Normal
18025,Loyal
18026,BigSpenders
18028,Normal
18029,Normal
18031,Normal
18034,Normal
18035,Normal
18036,Loyal
18037,Loyal
18038,Normal
18039,Normal
18041,Best
18042,Normal
18043,Normal
18044,Loyal
18046,Normal
18047,Normal
18048,Normal
18049,Normal
18050,Normal
18051,LostBigSpenders
18052,BigSpenders
18053,Normal
18054,Normal
18055,Best
18056,Normal
18057,Normal
18058,Normal
18060,Normal
18061,Best
18062,Normal
18063,Normal
18064,AlmostLost
18065,Loyal
18066,Normal
18069,Loyal
18070,Normal
18071,Normal
18074,Normal
18075,Best
18076,Normal
18077,Loyal
18078,Normal
18079,Normal
18083,Normal
18084,Normal
18085,Normal
18087,Best
18089,Normal
18090,Normal
18091,Normal
18092,Best
18093,BigSpenders
18094,AlmostLost
18095,BigSpenders
18096,Normal
18097,BigSpenders
18098,Normal
18100,Normal
18101,Normal
18102,Best
18103,Normal
18106,Normal
18107,Normal
18108,Normal
18109,Best
18110,Normal
18111,Normal
18112,Normal
18113,Normal
18115,Normal
18116,Normal
18118,Normal
18119,Normal
18123,Normal
18124,Normal
18127,Normal
18128,Normal
18131,Normal
18132,Normal
18134,Normal
18135,Normal
18136,Normal
18137,Normal
18140,Normal
18141,Normal
18144,Best
18145,Best
18148,Normal
18149,Normal
18151,Normal
18152,Normal
18153,Normal
18154,Normal
18156,Normal
18157,Normal
18160,Normal
18161,Normal
18162,Normal
18163,Normal
18166,Normal
18168,Best
18170,Best
18171,Normal
18172,Loyal
18173,Normal
18174,Normal
18175,Normal
18177,Normal
18178,Loyal
18179,Normal
18181,Normal
18182,Normal
18186,Normal
18187,Normal
18188,Normal
18189,Normal
18190,Normal
18191,Normal
18193,Normal
18194,BigSpenders
18195,Normal
18196,Normal
18197,Normal
18199,Normal
18201,Normal
18203,Normal
18206,Normal
18207,Normal
18208,Normal
18210,Normal
18212,Normal
18214,BigSpenders
18215,BigSpenders
18217,Normal
18218,Normal
18219,Loyal
18220,Normal
18221,Normal
18223,Loyal
18225,Best
18226,Best
18227,Normal
18229,Best
18230,Normal
18231,Loyal
18234,Normal
18236,Loyal
18238,Normal
18239,Normal
18241,Normal
18242,Normal
18243,Normal
18244,Normal
18245,Best
18246,Normal
18247,Normal
18251,AlmostLost
18252,Normal
18253,Normal
18254,Normal
18255,Normal
18256,Normal
18257,BigSpenders
18258,AlmostLost
18259,BigSpenders
18260,Best
18262,Normal
18264,Normal
18266,Normal
18267,Normal
18268,Normal
18269,Normal
18270,Normal
18271,Normal
18272,Normal
18273,Normal
18275,Normal
18276,Normal
18277,Normal
18278,Normal
18279,Normal
18280,Normal
18281,Normal
18283,Loyal
18284,Normal
18285,Normal
18286,Normal
18287,BigSpenders
